  String _formatObjectName(String rawName) {
    final lower = rawName.toLowerCase();

    // 0. Handle exact keywords which are specific to certain objects
    // without catching every '.00x' variations in the detailed map
    if (lower == 'plane') return 'MainbedroomWall3';
    if (lower == 'floor' || lower == 'floors') return 'Laundry Floor';
    
    // 1. Detailed specific mapping based on extracted GLB node names
    final Map<String, String> detailedMap = {
      // Structure & Floors
      'plane.008': 'SecBedroomWall1',
      'plane008': 'SecBedroomWall1',
      'plane.012': 'SecBedroomWall2',
      'plane012': 'SecBedroomWall2',
      'plane.007': 'SecBedroomWall3',
      'plane007': 'SecBedroomWall3',
      'plane.025': 'SecbedroomWall4',
      'plane025': 'SecbedroomWall4',
      'plane.778': 'RightExteriorWall',
      'plane778': 'RightExteriorWall',
      'plane.010': 'Left Exterior Wall',
      'plane010': 'Left Exterior Wall',
      'plane.011': 'Back Exterior Wall',
      'plane011': 'Back Exterior Wall',
      'plane.009': 'Front Exterior Wall 1',
      'plane009': 'Front Exterior Wall 1',
      'plane.779': 'Front Exterior Wall 2',
      'plane779': 'Front Exterior Wall 2',
      'plane.052': 'Inner Front Wall (Porch)',
      'plane052': 'Inner Front Wall (Porch)',
      'plane.020': 'MainbedroomWall4',
      'plane020': 'MainbedroomWall4',
      'plane.036': 'MainbedroomWall1',
      'plane036': 'MainbedroomWall1',
      'plane.014': 'MainbedroomWall2',
      'plane014': 'MainbedroomWall2',
      'plane.017': 'MainbedroomWall5',
      'plane017': 'MainbedroomWall5',
      'plane.019': 'MainbedroomWall6',
      'plane019': 'MainbedroomWall6',
      'plane.001': 'LivingSwitch',
      'plane001': 'LivingSwitch',
      'plane.002': 'BathroomSwitch1',
      'plane002': 'BathroomSwitch1',
      'plane.003': 'KitchenSwitch',
      'plane003': 'KitchenSwitch',
      'plane.004': 'MainbedroomSwitch',
      'plane004': 'MainbedroomSwitch',
      'plane.049': 'SecbedroomSwitch',
      'plane049': 'SecbedroomSwitch',
      'plane.015': 'LivingWall1',
